// CHECK:
//   Mangled name: #checkBoolean(kotlin.BooleanArray...){}
//   Public signature: /checkBoolean|-8900573306860743345[0]
//   Public signature debug description: checkBoolean(kotlin.BooleanArray...){}
fun checkMyLong(vararg values: Long): Unit

// CHECK:
//   Mangled name: #checkMyShort(kotlin.ShortArray...){}
//   Public signature: /checkMyShort|-7805523702921298983[0]
//   Public signature debug description: checkMyShort(kotlin.ShortArray...){}
fun checkMyShort(vararg values: Short): Unit

// CHECK:
//   Mangled name: #checkMyUByte(kotlin.UByteArray...){}
//   Public signature: /checkMyUByte|7955300320297277795[0]
//   Public signature debug description: checkMyUByte(kotlin.UByteArray...){}
fun checkMyUByte(vararg values: UByte): Unit

// CHECK:
//   Mangled name: #checkMyUInt(kotlin.UIntArray...){}
//   Public signature: /checkMyUInt|-2622635368460611797[0]
//   Public signature debug description: checkMyUInt(kotlin.UIntArray...){}
fun checkMyUInt(vararg values: UInt): Unit

// CHECK:
//   Mangled name: #checkMyULong(kotlin.ULongArray...){}
//   Public signature: /checkMyULong|9072087205927442218[0]
//   Public signature debug description: checkMyULong(kotlin.ULongArray...){}
fun checkMyULong(vararg values: ULong): Unit

// CHECK:
//   Mangled name: #checkMyUShort(kotlin.UShortArray...){}
//   Public signature: /checkMyUShort|1511662805791199330[0]
//   Public signature debug description: checkMyUShort(kotlin.UShortArray...){}
fun checkMyUShort(vararg values: UShort): Unit

// CHECK:
//   Mangled name: #checkShort(kotlin.ShortArray...){}
//   Public signature: /checkShort|7593907512713404632[0]
//   Public signature debug description: checkShort(kotlin.ShortArray...){}
fun checkShort(vararg values: Short): Unit

// CHECK:
//   Mangled name: #checkUByte(kotlin.UByteArray...){}
//   Public signature: /checkUByte|-3348320895831596048[0]
//   Public signature debug description: checkUByte(kotlin.UByteArray...){}
fun checkUByte(vararg values: UByte): Unit

// CHECK:
//   Mangled name: #checkUInt(kotlin.UIntArray...){}
//   Public signature: /checkUInt|-2411050561765822747[0]
//   Public signature debug description: checkUInt(kotlin.UIntArray...){}
fun checkUInt(vararg values: UInt): Unit

// CHECK:
//   Mangled name: #checkULong(kotlin.ULongArray...){}
//   Public signature: /checkULong|-6184558403322521435[0]
//   Public signature debug description: checkULong(kotlin.ULongArray...){}
fun checkULong(vararg values: ULong): Unit

// CHECK:
//   Mangled name: #checkUShort(kotlin.UShortArray...){}
//   Public signature: /checkUShort|3472066239065680351[0]
//   Public signature debug description: checkUShort(kotlin.UShortArray...){}
fun checkUShort(vararg values: UShort): Unit

// CHECK:
//   Mangled name: MyBoolean
//   Public signature: /MyBoolean|null[0]
typealias MyBoolean = Boolean
// CHECK:
//   Mangled name: MyByte
//   Public signature: /MyByte|null[0]
typealias MyByte = Byte
// CHECK:
//   Mangled name: MyChar
//   Public signature: /MyChar|null[0]
typealias MyChar = Char
// CHECK:
//   Mangled name: MyDouble
//   Public signature: /MyDouble|null[0]
typealias MyDouble = Double
// CHECK:
//   Mangled name: MyFloat
//   Public signature: /MyFloat|null[0]
typealias MyFloat = Float
// CHECK:
//   Mangled name: MyInt
//   Public signature: /MyInt|null[0]
typealias MyInt = Int
// CHECK:
//   Mangled name: MyLong
//   Public signature: /MyLong|null[0]
typealias MyLong = Long
// CHECK:
//   Mangled name: MyShort
//   Public signature: /MyShort|null[0]
typealias MyShort = Short
// CHECK:
//   Mangled name: MyUByte
//   Public signature: /MyUByte|null[0]
typealias MyUByte = UByte
// CHECK:
//   Mangled name: MyUInt
//   Public signature: /MyUInt|null[0]
typealias MyUInt = UInt
// CHECK:
//   Mangled name: MyULong
//   Public signature: /MyULong|null[0]
typealias MyULong = ULong
// CHECK:
//   Mangled name: MyUShort
//   Public signature: /MyUShort|null[0]
typealias MyUShort = UShort
