// CHECK:
//   Mangled name: E
//   Public signature: /E|null[0]
abstract class E : Java1 {
  // CHECK JVM_IR:
  //   Mangled name: E#removeAll(kotlin.collections.Collection<kotlin.Any?>){}kotlin.Boolean
  //   Public signature: /E.removeAll|2083414713666946876[0]
  //   Public signature debug description: removeAll(kotlin.collections.Collection<kotlin.Any?>){}kotlin.Boolean
  /* fake */ override fun removeAll(p0: Collection<Any?>): Boolean

  // CHECK JVM_IR:
  //   Mangled name: E#removeAt(kotlin.Int){}kotlin.Any?
  //   Public signature: /E.removeAt|-8980852212530989044[0]
  //   Public signature debug description: removeAt(kotlin.Int){}kotlin.Any?
  /* fake */ override operator fun removeAt(p0: Int): Any?

  // CHECK:
  //   Mangled name: E#removeRange(kotlin.Int;kotlin.Int){}
  //   Public signature: /E.removeRange|7632320944993890593[0]
  //   Public signature debug description: removeRange(kotlin.Int;kotlin.Int){}
  protected_and_package /* fake */ override fun removeRange(p0: Int, p1: Int): Unit

  // CHECK JVM_IR:
  //   Mangled name: E#retainAll(kotlin.collections.Collection<kotlin.Any?>){}kotlin.Boolean
  //   Public signature: /E.retainAll|-4369081002402657372[0]
  //   Public signature debug description: retainAll(kotlin.collections.Collection<kotlin.Any?>){}kotlin.Boolean
  /* fake */ override fun retainAll(p0: Collection<Any?>): Boolean

  // CHECK JVM_IR:
  //   Mangled name: E#set(kotlin.Int;kotlin.Any?){}kotlin.Any?
  //   Public signature: /E.set|8583092022568728310[0]
  //   Public signature debug description: set(kotlin.Int;kotlin.Any?){}kotlin.Any?
  /* fake */ override operator fun set(p0: Int, p1: Any?): Any?

  // CHECK JVM_IR:
  //   Mangled name: E#subList(kotlin.Int;kotlin.Int){}kotlin.collections.MutableList<kotlin.Any?>
  //   Mangled name for the signature by IR:       subList(kotlin.Int;kotlin.Int){}kotlin.collections.MutableList<kotlin.Any?>
  //   Mangled name for the signature by Frontend: subList(kotlin.Int;kotlin.Int){}kotlin.collections.MutableList<kotlin.Any?>{EnhancedNullability}
  //   Public signature: /E.subList|5649745263147539891[0]
  //   Public signature debug description: subList(kotlin.Int;kotlin.Int){}kotlin.collections.MutableList<kotlin.Any?>
  /* fake */ override fun subList(p0: Int, p1: Int): MutableList<Any?>

  // CHECK JVM_IR:
  //   Mangled name: E#toArray(){}kotlin.Array<out|kotlin.Any?>?
  //   Public signature: /E.toArray|-8468800257910341540[0]
  //   Public signature debug description: toArray(){}kotlin.Array<out|kotlin.Any?>?
  /* fake */ override fun toArray(): Array<out Any?>?

  // CHECK JVM_IR:
  //   Mangled name: E#toArray(kotlin.Array<out|kotlin.Any?>?){0§<kotlin.Any?>}kotlin.Array<out|kotlin.Any?>?
  //   Public signature: /E.toArray|5867798891017880795[0]
  //   Public signature debug description: toArray(kotlin.Array<out|kotlin.Any?>?){0§<kotlin.Any?>}kotlin.Array<out|kotlin.Any?>?
  /* fake */ override fun <T : Any?> toArray(p0: Array<out Any?>?): Array<out Any?>?

  // CHECK JVM_IR:
  //   Mangled name: E#toString(){}kotlin.String{EnhancedNullability}
  //   Public signature: /E.toString|7581629773206850948[0]
  //   Public signature debug description: toString(){}kotlin.String{EnhancedNullability}
  /* fake */ override fun toString(): @EnhancedNullability String

  // CHECK:
  //   Mangled name: E#trimToSize(){}
  //   Public signature: /E.trimToSize|-5937642362792008740[0]
  //   Public signature debug description: trimToSize(){}
  /* fake */ override fun trimToSize(): Unit

  // CHECK:
  //   Mangled name: E{}size
  //   Public signature: /E.size|-6253659984320132064[0]
  //   Public signature debug description: {}size
  /* fake */ override val size: Int
    // CHECK JVM_IR:
    //   Mangled name: E#<get-size>(){}kotlin.Int
    //   Public signature: /E.size.<get-size>|-3941649985161900780[0]
    //   Public signature debug description: <get-size>(){}kotlin.Int
    /* fake */ override get(): Int

}
