class: java/lang/String
  callableIdIfNonLocal: java.lang.String.getChars
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: getChars
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Unit
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(dst), KtFirFunctionValueParameterSymbol(dstBegin)]
  visibility: UNKNOWN

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.getChars
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: getChars
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Unit
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(srcBegin), KtFirFunctionValueParameterSymbol(srcEnd), KtFirFunctionValueParameterSymbol(dst), KtFirFunctionValueParameterSymbol(dstBegin)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: [java/lang/Deprecated()]
  callableIdIfNonLocal: java.lang.String.getBytes
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: getBytes
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Unit
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(srcBegin), KtFirFunctionValueParameterSymbol(srcEnd), KtFirFunctionValueParameterSymbol(dst), KtFirFunctionValueParameterSymbol(dstBegin)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: [org/jetbrains/annotations/NotNull()]
  callableIdIfNonLocal: java.lang.String.getBytes
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: getBytes
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: @EnhancedNullability kotlin/ByteArray
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(charsetName)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: [org/jetbrains/annotations/NotNull()]
  callableIdIfNonLocal: java.lang.String.getBytes
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: getBytes
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: @EnhancedNullability kotlin/ByteArray
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(charset)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: [org/jetbrains/annotations/NotNull()]
  callableIdIfNonLocal: java.lang.String.getBytes
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: getBytes
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: @EnhancedNullability kotlin/ByteArray
  typeParameters: []
  valueParameters: []
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.equals
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: true
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: equals
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(anObject)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.contentEquals
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: contentEquals
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(sb)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.contentEquals
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: contentEquals
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(cs)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.equalsIgnoreCase
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: equalsIgnoreCase
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(anotherString)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.compareTo
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: true
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: compareTo
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(anotherString)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.compareToIgnoreCase
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: compareToIgnoreCase
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(str)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.regionMatches
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: regionMatches
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(toffset), KtFirFunctionValueParameterSymbol(other), KtFirFunctionValueParameterSymbol(ooffset), KtFirFunctionValueParameterSymbol(len)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.regionMatches
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: regionMatches
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(ignoreCase), KtFirFunctionValueParameterSymbol(toffset), KtFirFunctionValueParameterSymbol(other), KtFirFunctionValueParameterSymbol(ooffset), KtFirFunctionValueParameterSymbol(len)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.startsWith
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: startsWith
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(prefix), KtFirFunctionValueParameterSymbol(toffset)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.startsWith
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: startsWith
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(prefix)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.endsWith
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: endsWith
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(suffix)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.hashCode
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: hashCode
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: []
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.indexOf
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: indexOf
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(ch)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.indexOf
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: indexOf
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(ch), KtFirFunctionValueParameterSymbol(fromIndex)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.indexOf
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: indexOf
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(str)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.indexOf
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: indexOf
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(str), KtFirFunctionValueParameterSymbol(fromIndex)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.indexOfSupplementary
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: indexOfSupplementary
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(ch), KtFirFunctionValueParameterSymbol(fromIndex)]
  visibility: PRIVATE

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.lastIndexOf
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: lastIndexOf
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(ch)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.lastIndexOf
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: lastIndexOf
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(ch), KtFirFunctionValueParameterSymbol(fromIndex)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.lastIndexOf
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: lastIndexOf
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(str)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.lastIndexOf
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: lastIndexOf
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(str), KtFirFunctionValueParameterSymbol(fromIndex)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.lastIndexOfSupplementary
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: lastIndexOfSupplementary
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(ch), KtFirFunctionValueParameterSymbol(fromIndex)]
  visibility: PRIVATE

KtFirFunctionSymbol:
  annotations: [org/jetbrains/annotations/NotNull()]
  callableIdIfNonLocal: java.lang.String.substring
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: substring
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: @EnhancedNullability kotlin/String
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(beginIndex)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: [org/jetbrains/annotations/NotNull()]
  callableIdIfNonLocal: java.lang.String.substring
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: substring
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: @EnhancedNullability kotlin/String
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(beginIndex), KtFirFunctionValueParameterSymbol(endIndex)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: [org/jetbrains/annotations/NotNull()]
  callableIdIfNonLocal: java.lang.String.subSequence
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: subSequence
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: @EnhancedNullability kotlin/CharSequence
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(beginIndex), KtFirFunctionValueParameterSymbol(endIndex)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: [org/jetbrains/annotations/NotNull()]
  callableIdIfNonLocal: java.lang.String.concat
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: concat
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: @EnhancedNullability kotlin/String
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(str)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: [org/jetbrains/annotations/NotNull()]
  callableIdIfNonLocal: java.lang.String.replace
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: replace
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: @EnhancedNullability kotlin/String
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(oldChar), KtFirFunctionValueParameterSymbol(newChar)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: [org/jetbrains/annotations/NotNull()]
  callableIdIfNonLocal: java.lang.String.replace
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: replace
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: @EnhancedNullability kotlin/String
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(target), KtFirFunctionValueParameterSymbol(replacement)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.matches
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: matches
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(regex)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.contains
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: true
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: contains
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(s)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: [org/jetbrains/annotations/NotNull()]
  callableIdIfNonLocal: java.lang.String.replaceFirst
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: replaceFirst
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: @EnhancedNullability kotlin/String
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(regex), KtFirFunctionValueParameterSymbol(replacement)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: [org/jetbrains/annotations/NotNull()]
  callableIdIfNonLocal: java.lang.String.replaceAll
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: replaceAll
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: @EnhancedNullability kotlin/String
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(regex), KtFirFunctionValueParameterSymbol(replacement)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: [org/jetbrains/annotations/NotNull()]
  callableIdIfNonLocal: java.lang.String.split
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: split
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: ft<@EnhancedNullability kotlin/Array<ft<kotlin/String, kotlin/String?>!>, kotlin/Array<out ft<kotlin/String, kotlin/String?>!>>
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(regex), KtFirFunctionValueParameterSymbol(limit)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: [org/jetbrains/annotations/NotNull()]
  callableIdIfNonLocal: java.lang.String.split
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: split
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: ft<@EnhancedNullability kotlin/Array<ft<kotlin/String, kotlin/String?>!>, kotlin/Array<out ft<kotlin/String, kotlin/String?>!>>
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(regex)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: [org/jetbrains/annotations/NotNull()]
  callableIdIfNonLocal: java.lang.String.toLowerCase
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: toLowerCase
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: @EnhancedNullability kotlin/String
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(locale)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: [org/jetbrains/annotations/NotNull()]
  callableIdIfNonLocal: java.lang.String.toLowerCase
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: toLowerCase
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: @EnhancedNullability kotlin/String
  typeParameters: []
  valueParameters: []
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: [org/jetbrains/annotations/NotNull()]
  callableIdIfNonLocal: java.lang.String.toUpperCase
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: toUpperCase
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: @EnhancedNullability kotlin/String
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(locale)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: [org/jetbrains/annotations/NotNull()]
  callableIdIfNonLocal: java.lang.String.toUpperCase
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: toUpperCase
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: @EnhancedNullability kotlin/String
  typeParameters: []
  valueParameters: []
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: [org/jetbrains/annotations/NotNull()]
  callableIdIfNonLocal: java.lang.String.trim
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: trim
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: @EnhancedNullability kotlin/String
  typeParameters: []
  valueParameters: []
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.toString
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: toString
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/String
  typeParameters: []
  valueParameters: []
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: [org/jetbrains/annotations/NotNull()]
  callableIdIfNonLocal: java.lang.String.toCharArray
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: toCharArray
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: @EnhancedNullability kotlin/CharArray
  typeParameters: []
  valueParameters: []
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: [org/jetbrains/annotations/NotNull()]
  callableIdIfNonLocal: java.lang.String.intern
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: intern
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: @EnhancedNullability kotlin/String
  typeParameters: []
  valueParameters: []
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.CharSequence.get
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: true
  isOverride: false
  isSuspend: false
  modality: ABSTRACT
  name: get
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Char
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(index)]
  visibility: PUBLIC

KtFirClassOrObjectSymbol:
  annotations: []
  classIdIfNonLocal: java/lang/String.CaseInsensitiveComparator
  classKind: CLASS
  companionObject: null
  isInner: false
  modality: OPEN
  name: CaseInsensitiveComparator
  origin: JAVA
  primaryConstructor: null
  superTypes: [kotlin/Any, java/util/Comparator<ft<kotlin/String, kotlin/String?>!>, java/io/Serializable]
  symbolKind: MEMBER
  typeParameters: []
  visibility: PRIVATE
