// CHECK JVM_IR:
//   Mangled name: #btest1(kotlin.Byte;kotlin.Byte){}kotlin.Boolean
//   Public signature: /btest1|6730584705987479338[0]
//   Public signature debug description: btest1(kotlin.Byte;kotlin.Byte){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #btest1(kotlin.Byte;kotlin.Byte){}
//   Public signature: /btest1|5100557308846811449[0]
//   Public signature debug description: btest1(kotlin.Byte;kotlin.Byte){}
fun btest1(a: Byte, b: Byte): Boolean
//   Public signature debug description: dtest1(kotlin.Double;kotlin.Double){}
fun dtest1(a: Double, b: Double): Boolean

// CHECK JVM_IR:
//   Mangled name: #dtest2(kotlin.Double;kotlin.Double){}kotlin.Boolean
//   Public signature: /dtest2|-401220502378854550[0]
//   Public signature debug description: dtest2(kotlin.Double;kotlin.Double){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #dtest2(kotlin.Double;kotlin.Double){}
//   Public signature: /dtest2|710371925947423598[0]
//   Public signature debug description: dtest2(kotlin.Double;kotlin.Double){}
fun dtest2(a: Double, b: Double): Boolean

// CHECK JVM_IR:
//   Mangled name: #dtest3(kotlin.Double;kotlin.Double){}kotlin.Boolean
//   Public signature: /dtest3|9087445662424121701[0]
//   Public signature debug description: dtest3(kotlin.Double;kotlin.Double){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #dtest3(kotlin.Double;kotlin.Double){}
//   Public signature: /dtest3|-8298317474692620489[0]
//   Public signature debug description: dtest3(kotlin.Double;kotlin.Double){}
fun dtest3(a: Double, b: Double): Boolean

// CHECK JVM_IR:
//   Mangled name: #dtest4(kotlin.Double;kotlin.Double){}kotlin.Boolean
//   Public signature: /dtest4|-1521716954463317470[0]
//   Public signature debug description: dtest4(kotlin.Double;kotlin.Double){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #dtest4(kotlin.Double;kotlin.Double){}
//   Public signature: /dtest4|6778330273234975821[0]
//   Public signature debug description: dtest4(kotlin.Double;kotlin.Double){}
fun dtest4(a: Double, b: Double): Boolean

// CHECK JVM_IR:
//   Mangled name: #ftest1(kotlin.Float;kotlin.Float){}kotlin.Boolean
//   Public signature: /ftest1|7638926557162622532[0]
//   Public signature debug description: ftest1(kotlin.Float;kotlin.Float){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #ftest1(kotlin.Float;kotlin.Float){}
//   Public signature: /ftest1|-2472379729840891235[0]
//   Public signature debug description: ftest1(kotlin.Float;kotlin.Float){}
fun ftest1(a: Float, b: Float): Boolean

// CHECK JVM_IR:
//   Mangled name: #ftest2(kotlin.Float;kotlin.Float){}kotlin.Boolean
//   Public signature: /ftest2|2172716929351344911[0]
//   Public signature debug description: ftest2(kotlin.Float;kotlin.Float){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #ftest2(kotlin.Float;kotlin.Float){}
//   Public signature: /ftest2|-6338145559112408330[0]
//   Public signature debug description: ftest2(kotlin.Float;kotlin.Float){}
fun ftest2(a: Float, b: Float): Boolean

// CHECK JVM_IR:
//   Mangled name: #ftest3(kotlin.Float;kotlin.Float){}kotlin.Boolean
//   Public signature: /ftest3|-468626791227486374[0]
//   Public signature debug description: ftest3(kotlin.Float;kotlin.Float){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #ftest3(kotlin.Float;kotlin.Float){}
//   Public signature: /ftest3|735138896823635398[0]
//   Public signature debug description: ftest3(kotlin.Float;kotlin.Float){}
fun ftest3(a: Float, b: Float): Boolean

// CHECK JVM_IR:
//   Mangled name: #ftest4(kotlin.Float;kotlin.Float){}kotlin.Boolean
//   Public signature: /ftest4|-563998142236945116[0]
//   Public signature debug description: ftest4(kotlin.Float;kotlin.Float){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #ftest4(kotlin.Float;kotlin.Float){}
//   Public signature: /ftest4|-6316245319701743761[0]
//   Public signature debug description: ftest4(kotlin.Float;kotlin.Float){}
fun ftest4(a: Float, b: Float): Boolean

// CHECK JVM_IR:
//   Mangled name: #itest1(kotlin.Int;kotlin.Int){}kotlin.Boolean
//   Public signature: /itest1|6340059804502952428[0]
//   Public signature debug description: itest1(kotlin.Int;kotlin.Int){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #itest1(kotlin.Int;kotlin.Int){}
//   Public signature: /itest1|2943936311178324727[0]
//   Public signature debug description: itest1(kotlin.Int;kotlin.Int){}
fun itest1(a: Int, b: Int): Boolean

// CHECK JVM_IR:
//   Mangled name: #itest2(kotlin.Int;kotlin.Int){}kotlin.Boolean
//   Public signature: /itest2|6922746060529996151[0]
//   Public signature debug description: itest2(kotlin.Int;kotlin.Int){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #itest2(kotlin.Int;kotlin.Int){}
//   Public signature: /itest2|-2847434528416538539[0]
//   Public signature debug description: itest2(kotlin.Int;kotlin.Int){}
fun itest2(a: Int, b: Int): Boolean

// CHECK JVM_IR:
//   Mangled name: #itest3(kotlin.Int;kotlin.Int){}kotlin.Boolean
//   Public signature: /itest3|-4434266925583117272[0]
//   Public signature debug description: itest3(kotlin.Int;kotlin.Int){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #itest3(kotlin.Int;kotlin.Int){}
//   Public signature: /itest3|-1930560630840536241[0]
//   Public signature debug description: itest3(kotlin.Int;kotlin.Int){}
fun itest3(a: Int, b: Int): Boolean

// CHECK JVM_IR:
//   Mangled name: #itest4(kotlin.Int;kotlin.Int){}kotlin.Boolean
//   Public signature: /itest4|1388121819832551698[0]
//   Public signature debug description: itest4(kotlin.Int;kotlin.Int){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #itest4(kotlin.Int;kotlin.Int){}
//   Public signature: /itest4|7597396364397358070[0]
//   Public signature debug description: itest4(kotlin.Int;kotlin.Int){}
fun itest4(a: Int, b: Int): Boolean

// CHECK JVM_IR:
//   Mangled name: #ltest1(kotlin.Long;kotlin.Long){}kotlin.Boolean
//   Public signature: /ltest1|9212930367460177077[0]
//   Public signature debug description: ltest1(kotlin.Long;kotlin.Long){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #ltest1(kotlin.Long;kotlin.Long){}
//   Public signature: /ltest1|-8498134014415114523[0]
//   Public signature debug description: ltest1(kotlin.Long;kotlin.Long){}
fun ltest1(a: Long, b: Long): Boolean

// CHECK JVM_IR:
//   Mangled name: #ltest2(kotlin.Long;kotlin.Long){}kotlin.Boolean
//   Public signature: /ltest2|-3882280686576941701[0]
//   Public signature debug description: ltest2(kotlin.Long;kotlin.Long){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #ltest2(kotlin.Long;kotlin.Long){}
//   Public signature: /ltest2|-6051755770291351912[0]
//   Public signature debug description: ltest2(kotlin.Long;kotlin.Long){}
fun ltest2(a: Long, b: Long): Boolean

// CHECK JVM_IR:
//   Mangled name: #ltest3(kotlin.Long;kotlin.Long){}kotlin.Boolean
//   Public signature: /ltest3|-658692317728529650[0]
//   Public signature debug description: ltest3(kotlin.Long;kotlin.Long){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #ltest3(kotlin.Long;kotlin.Long){}
//   Public signature: /ltest3|6063756894384388964[0]
//   Public signature debug description: ltest3(kotlin.Long;kotlin.Long){}
fun ltest3(a: Long, b: Long): Boolean

// CHECK JVM_IR:
//   Mangled name: #ltest4(kotlin.Long;kotlin.Long){}kotlin.Boolean
//   Public signature: /ltest4|-7065839936524359450[0]
//   Public signature debug description: ltest4(kotlin.Long;kotlin.Long){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #ltest4(kotlin.Long;kotlin.Long){}
//   Public signature: /ltest4|1773951101980382389[0]
//   Public signature debug description: ltest4(kotlin.Long;kotlin.Long){}
fun ltest4(a: Long, b: Long): Boolean

// CHECK JVM_IR:
//   Mangled name: #stest1(kotlin.Short;kotlin.Short){}kotlin.Boolean
//   Public signature: /stest1|2091834275868806980[0]
//   Public signature debug description: stest1(kotlin.Short;kotlin.Short){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #stest1(kotlin.Short;kotlin.Short){}
//   Public signature: /stest1|-2109438361398971372[0]
//   Public signature debug description: stest1(kotlin.Short;kotlin.Short){}
fun stest1(a: Short, b: Short): Boolean

// CHECK JVM_IR:
//   Mangled name: #stest2(kotlin.Short;kotlin.Short){}kotlin.Boolean
//   Public signature: /stest2|-8199878878380259195[0]
//   Public signature debug description: stest2(kotlin.Short;kotlin.Short){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #stest2(kotlin.Short;kotlin.Short){}
//   Public signature: /stest2|4687807588444680071[0]
//   Public signature debug description: stest2(kotlin.Short;kotlin.Short){}
fun stest2(a: Short, b: Short): Boolean

// CHECK JVM_IR:
//   Mangled name: #stest3(kotlin.Short;kotlin.Short){}kotlin.Boolean
//   Public signature: /stest3|-1498769342871932498[0]
//   Public signature debug description: stest3(kotlin.Short;kotlin.Short){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #stest3(kotlin.Short;kotlin.Short){}
//   Public signature: /stest3|-8085248862010978029[0]
//   Public signature debug description: stest3(kotlin.Short;kotlin.Short){}
fun stest3(a: Short, b: Short): Boolean

// CHECK JVM_IR:
//   Mangled name: #stest4(kotlin.Short;kotlin.Short){}kotlin.Boolean
//   Public signature: /stest4|-5913675845898960216[0]
//   Public signature debug description: stest4(kotlin.Short;kotlin.Short){}kotlin.Boolean
// CHECK JS_IR NATIVE:
//   Mangled name: #stest4(kotlin.Short;kotlin.Short){}
//   Public signature: /stest4|-4183064856238597809[0]
//   Public signature debug description: stest4(kotlin.Short;kotlin.Short){}
fun stest4(a: Short, b: Short): Boolean

