// CHECK:
//   Mangled name: A
//   Public signature: /A|null[0]
enum class A : Enum<A> {
  // CHECK:
  //   Mangled name: A#<init>(){}
  //   Public signature: /A.<init>|-5645683436151566731[0]
  private constructor() /* primary */
  // CHECK:
  //   Mangled name: A.V1
  //   Public signature: /A.V1|null[0]
  V1

  // CHECK JVM_IR:
  //   Mangled name: A#valueOf#static(kotlin.String){}A
  //   Public signature: /A.valueOf|8636923007498802918[0]
  // CHECK JS_IR NATIVE:
  //   Mangled name: A#valueOf#static(kotlin.String){}
  //   Public signature: /A.valueOf|-4683474617854611729[0]
  fun valueOf(value: String): A
  //   Mangled name: A#static{}entries
  //   Public signature: /A.entries|-5134227801081826149[0]
  val entries: EnumEntries<A>
    // CHECK JVM_IR:
    //   Mangled name: A#<get-entries>#static(){}kotlin.enums.EnumEntries<A>
    //   Public signature: /A.entries.<get-entries>|3279885591622842062[0]
    // CHECK JS_IR NATIVE:
    //   Mangled name: A{}name
    //   Public signature: /A.name|4231860309499509769[0]
    get(): EnumEntries<A>

  // CHECK:
  //   Mangled name: A{}name
  //   Public signature: /A.name|4231860309499509769[0]
  /* fake */ override val name: String
    // CHECK JVM_IR:
    //   Mangled name: A#<get-name>(){}kotlin.String
    //   Public signature: /A.name.<get-name>|-8006111524522882650[0]
    // CHECK JS_IR NATIVE:
    //   Mangled name: A{}ordinal
    //   Public signature: /A.ordinal|1912745122988592376[0]
    /* fake */ override get(): String

  // CHECK:
  //   Mangled name: A{}ordinal
  //   Public signature: /A.ordinal|1912745122988592376[0]
  /* fake */ override val ordinal: Int
    // CHECK JVM_IR:
    //   Mangled name: A#<get-ordinal>(){}kotlin.Int
    //   Public signature: /A.ordinal.<get-ordinal>|-6902664390061762634[0]
    // CHECK JS_IR NATIVE:
    //   Mangled name: #testAnnotated_throwsJvm(A){}
    //   Public signature: /testAnnotated_throwsJvm|4125008918330317559[0]
    /* fake */ override get(): Int

}

// CHECK:
//   Mangled name: #testAnnotated_throwsJvm(A){}
//   Public signature: /testAnnotated_throwsJvm|4125008918330317559[0]
fun testAnnotated_throwsJvm(a: A): Unit

// CHECK JVM_IR:
//   Mangled name: #testExpression_throws(A){}kotlin.Int
//   Public signature: /testExpression_throws|-3237050390749274330[0]
// CHECK JS_IR NATIVE:
//   Mangled name: #testIfTheElseAnnotated_throwsJvm(A;kotlin.Boolean){}
//   Public signature: /testIfTheElseAnnotated_throwsJvm|2206683935431102388[0]
fun testExpression_throws(a: A): Int

// CHECK:
//   Mangled name: #testIfTheElseAnnotated_throwsJvm(A;kotlin.Boolean){}
//   Public signature: /testIfTheElseAnnotated_throwsJvm|2206683935431102388[0]
fun testIfTheElseAnnotated_throwsJvm(a: A, flag: Boolean): Unit

// CHECK:
//   Mangled name: #testIfTheElseParenthesized_throwsJvm(A;kotlin.Boolean){}
//   Public signature: /testIfTheElseParenthesized_throwsJvm|3170189440226289413[0]
fun testIfTheElseParenthesized_throwsJvm(a: A, flag: Boolean): Unit

// CHECK:
//   Mangled name: #testIfTheElseStatement_empty(A;kotlin.Boolean){}
//   Public signature: /testIfTheElseStatement_empty|303316846698538218[0]
fun testIfTheElseStatement_empty(a: A, flag: Boolean): Unit

// CHECK:
//   Mangled name: #testLambdaResultExpression_throws(A){}
//   Public signature: /testLambdaResultExpression_throws|6372161286444781898[0]
fun testLambdaResultExpression_throws(a: A): Unit

// CHECK:
//   Mangled name: #testParenthesized_throwsJvm(A){}
//   Public signature: /testParenthesized_throwsJvm|6011674528839266385[0]
fun testParenthesized_throwsJvm(a: A): Unit

// CHECK:
//   Mangled name: #testStatement_empty(A){}
//   Public signature: /testStatement_empty|7105275116252213819[0]
fun testStatement_empty(a: A): Unit

// CHECK:
//   Mangled name: #testVariableAssignment_throws(A){}
//   Public signature: /testVariableAssignment_throws|3390143287882484978[0]
fun testVariableAssignment_throws(a: A): Unit

