element: ::value
          ownTypeArguments: []
          type: kotlin/Int
        setter: null
        symbolKind: CLASS_MEMBER
        typeParameters: []
        visibility: Public
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: test/Base.baseMember
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        modality: FINAL
        name: baseMember
        origin: SOURCE
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Int
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
      KtKotlinPropertySymbol:
        annotationsList: []
        backingFieldSymbol: KtBackingFieldSymbol:
          annotationsList: []
          callableIdIfNonLocal: null
          contextReceivers: []
          isExtension: false
          name: field
          origin: PROPERTY_BACKING_FIELD
          owningProperty: KtKotlinPropertySymbol(test/Base.baseProp)
          receiverParameter: null
          returnType: KtUsualClassType:
            annotationsList: []
            ownTypeArguments: []
            type: kotlin/Int
          symbolKind: LOCAL
          typeParameters: []
        callableIdIfNonLocal: test/Base.baseProp
        contextReceivers: []
        getter: KtPropertyGetterSymbol:
          annotationsList: []
          callableIdIfNonLocal: null
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isDefault: true
          isExtension: false
          isInline: false
          isOverride: false
          modality: FINAL
          origin: SOURCE
          receiverParameter: null
          returnType: KtUsualClassType:
            annotationsList: []
            ownTypeArguments: []
            type: kotlin/Int
          symbolKind: ACCESSOR
          typeParameters: []
          valueParameters: []
          visibility: Public
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: KtNonConstantInitializerValue(value)
        isActual: false
        isConst: false
        isDelegatedProperty: false
        isExpect: false
        isExtension: false
        isFromPrimaryConstructor: false
        isLateInit: false
        isOverride: false
        isStatic: false
        isVal: true
        modality: FINAL
        name: baseProp
        origin: SOURCE
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Int
        setter: null
        symbolKind: CLASS_MEMBER
        typeParameters: []
        visibility: Public
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: kotlin/Any.equals
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        modality: OPEN
        name: equals
        origin: LIBRARY
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Boolean
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: [
          KtValueParameterSymbol:
            annotationsList: []
            callableIdIfNonLocal: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: other
            origin: LIBRARY
            receiverParameter: null
            returnType: KtUsualClassType:
              annotationsList: []
              ownTypeArguments: []
              type: kotlin/Any?
            symbolKind: LOCAL
            typeParameters: []
        ]
        visibility: Public
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: kotlin/Any.hashCode
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        modality: OPEN
        name: hashCode
        origin: LIBRARY
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Int
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: kotlin/Any.toString
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        modality: OPEN
        name: toString
        origin: LIBRARY
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/String
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
    constructors: 1
      KtConstructorSymbol:
        annotationsList: []
        callableIdIfNonLocal: null
        containingClassIdIfNonLocal: test/Child
        contextReceivers: []
        hasStableParameterNames: true
        isActual: false
        isExpect: false
        isExtension: false
        isPrimary: true
        origin: SOURCE
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: test/Child
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: [
          KtValueParameterSymbol:
            annotationsList: []
            callableIdIfNonLocal: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: KtKotlinPropertySymbol:
              annotationsList: []
              backingFieldSymbol: KtBackingFieldSymbol:
                annotationsList: []
                callableIdIfNonLocal: null
                contextReceivers: []
                isExtension: false
                name: field
                origin: PROPERTY_BACKING_FIELD
                owningProperty: KtKotlinPropertySymbol(test/Child.constructorProp)
                receiverParameter: null
                returnType: KtUsualClassType:
                  annotationsList: []
                  ownTypeArguments: []
                  type: kotlin/Int
                symbolKind: LOCAL
                typeParameters: []
              callableIdIfNonLocal: test/Child.constructorProp
              contextReceivers: []
              getter: KtPropertyGetterSymbol:
                annotationsList: []
                callableIdIfNonLocal: null
                contextReceivers: []
                hasBody: false
                hasStableParameterNames: true
                isDefault: true
                isExtension: false
                isInline: false
                isOverride: false
                modality: FINAL
                origin: SOURCE
                receiverParameter: null
                returnType: KtUsualClassType:
                  annotationsList: []
                  ownTypeArguments: []
                  type: kotlin/Int
                symbolKind: ACCESSOR
                typeParameters: []
                valueParameters: []
                visibility: Public
              hasBackingField: true
              hasGetter: true
              hasSetter: false
              initializer: KtNonConstantInitializerValue(val constructorProp: Int)
              isActual: false
              isConst: false
              isDelegatedProperty: false
              isExpect: false
              isExtension: false
              isFromPrimaryConstructor: true
              isLateInit: false
              isOverride: false
              isStatic: false
              isVal: true
              modality: FINAL
              name: constructorProp
              origin: SOURCE
              receiverParameter: null
              returnType: KtUsualClassType:
                annotationsList: []
                ownTypeArguments: []
                type: kotlin/Int
              setter: null
              symbolKind: CLASS_MEMBER
              typeParameters: []
              visibility: Public
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: constructorProp
            origin: SOURCE
            receiverParameter: null
            returnType: KtUsualClassType:
              annotationsList: []
              ownTypeArguments: []
              type: kotlin/Int
            symbolKind: LOCAL
            typeParameters: []
          KtValueParameterSymbol:
            annotationsList: []
            callableIdIfNonLocal: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: constructorParam
            origin: SOURCE
            receiverParameter: null
            returnType: KtUsualClassType:
              annotationsList: []
              ownTypeArguments: []
              type: kotlin/Int
            symbolKind: LOCAL
            typeParameters: []
        ]
        visibility: Public

  ExplicitSimpleImportingScope, index = 2
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  PackageMemberScope, index = 3
    packages: 0
    classifiers: 2
      KtNamedClassOrObjectSymbol:
        annotationsList: []
        classIdIfNonLocal: test/Base
        classKind: CLASS
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        modality: OPEN
        name: Base
        origin: SOURCE
        superTypes: [
          KtUsualClassType:
            annotationsList: []
            ownTypeArguments: []
            type: kotlin/Any
        ]
        symbolKind: TOP_LEVEL
        typeParameters: []
        visibility: Public
      KtNamedClassOrObjectSymbol:
        annotationsList: []
        classIdIfNonLocal: test/Child
        classKind: CLASS
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        modality: FINAL
        name: Child
        origin: SOURCE
        superTypes: [
          KtUsualClassType:
            annotationsList: []
            ownTypeArguments: []
            type: test/Base
        ]
        symbolKind: TOP_LEVEL
        typeParameters: []
        visibility: Public
    callables: 0
    constructors: 0

  DefaultSimpleImportingScope, index = 4

  DefaultSimpleImportingScope, index = 5

  ExplicitStarImportingScope, index = 6
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  DefaultStarImportingScope, index = 7

